Introducing contestants...
* Player 1, weighing 605 bytes, "Explosive Kitty" ("Jan-ken-pon (じゃんけんぽん)
Ce qui reste éternellement incompréhensible dans la nature, c’est qu’on puisse la comprendre.
Celui qui ne peut plus éprouver ni étonnement ni surprise, est pour ainsi dire mort : ses yeux sont éteints. – Albert Einstein
Si vous voulez trouver les secrets de l'univers pensez en termes de fréquences, d'énergies et de vibrations. - Nikola Tesla
Pas la pour etre ici. - Silicon Val[list]
Dieu est la plus belle invention.
Tapis dans l'ombre je veille. - Minou") !
P    1 | ld 0 r2
       | -> store to 5 + 0 = 5 (with pc and mod 3085)
P    2 | zjmp -230 OK
P    2 | st r4 -37
P    5 | zjmp -230 OK
P    2 | st r4 -47
P    5 | st r4 -37
P    2 | st r4 -57
P    5 | st r4 -47
P    2 | st r4 -67
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 3586)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 3581)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 3591)
P    5 | st r4 -57
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3596)
P    2 | st r4 -77
P    5 | st r4 -67
P    2 | st r4 -87
P    5 | st r4 -77
P    2 | st r4 -97
P    5 | st r4 -87
P    2 | st r4 -107
P    5 | st r4 -97
P    2 | st r4 -117
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 3103)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3601)
P    6 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 3099)
P    5 | st r4 -107
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 3095)
P    2 | st r4 -127
P    5 | st r4 -117
P    2 | st r4 -137
P    8 | live -1
P    7 | live -1
P    6 | live -1
P    5 | st r4 -127
P    4 | live -1
P    2 | st r4 -147
P    5 | st r4 -137
P    2 | st r4 -157
P    5 | st r4 -147
P    2 | st r4 -167
P    5 | st r4 -157
P    2 | st r4 -177
P    5 | st r4 -167
P    2 | st r4 -187
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 3113)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3611)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 3109)
P    5 | st r4 -177
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 3105)
P    2 | st r4 -197
P    5 | st r4 -187
P    2 | st r4 -207
P    5 | st r4 -197
P    2 | st r4 -217
P    5 | st r4 -207
P    2 | st r4 -227
P    5 | st r4 -217
P    2 | st r4 -237
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 3606)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 3601)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 3611)
P    5 | st r4 -227
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3616)
P    2 | st r4 -247
P    5 | st r4 -237
P    2 | st r4 -257
P    5 | st r4 -247
P    2 | st r4 -267
P    5 | st r4 -257
P    2 | st r4 -277
P    5 | st r4 -267
P    2 | st r4 -287
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 3123)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3621)
P    6 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 3119)
P    5 | st r4 -277
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 3115)
P    2 | st r4 -297
P    5 | st r4 -287
P    2 | st r4 -307
P    8 | live -1
P    7 | live -1
P    6 | live -1
P    5 | st r4 -297
P    4 | live -1
P    2 | st r4 -317
P    5 | st r4 -307
P    2 | st r4 -327
P    5 | st r4 -317
P    2 | st r4 -337
P    5 | st r4 -327
P    2 | st r4 -347
P    5 | st r4 -337
P    2 | st r4 -357
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 3133)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3631)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 3129)
P    5 | st r4 -347
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 3125)
P    2 | st r4 -367
P    5 | st r4 -357
P    2 | st r4 -377
P    5 | st r4 -367
P    2 | st r4 -387
P    5 | st r4 -377
P    2 | st r4 -397
P    5 | st r4 -387
P    2 | st r4 -407
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 3626)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 3621)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 3631)
P    5 | st r4 -397
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3636)
P    2 | st r4 -417
P    5 | st r4 -407
P    2 | st r4 -427
P    5 | st r4 -417
P    2 | st r4 -437
P    5 | st r4 -427
P    2 | st r4 -447
P    5 | st r4 -437
P    2 | st r4 -457
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 3143)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3641)
P    6 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 3139)
P    5 | st r4 -447
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 3135)
P    2 | st r4 -467
P    5 | st r4 -457
P    2 | st r4 -477
P    8 | live -1
P    7 | live -1
P    6 | live -1
P    5 | st r4 -467
P    4 | live -1
P    5 | st r4 -477
P    2 | live -1
P    5 | live -1
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 3153)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3651)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 3149)
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 3145)
P    2 | zjmp -230 OK
P    2 | st r4 -37
P    5 | zjmp -230 OK
P    2 | st r4 -47
P    5 | st r4 -37
P    2 | st r4 -57
P    5 | st r4 -47
P    2 | st r4 -67
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 3646)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 3641)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 3651)
P    5 | st r4 -57
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3656)
P    2 | st r4 -77
P    5 | st r4 -67
P    2 | st r4 -87
P    5 | st r4 -77
P    2 | st r4 -97
P    5 | st r4 -87
P    2 | st r4 -107
P    5 | st r4 -97
P    2 | st r4 -117
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 3163)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3661)
P    6 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 3159)
P    5 | st r4 -107
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 3155)
P    2 | st r4 -127
P    5 | st r4 -117
P    2 | st r4 -137
P    8 | live -1
P    7 | live -1
P    6 | live -1
P    5 | st r4 -127
P    4 | live -1
P    2 | st r4 -147
P    5 | st r4 -137
P    2 | st r4 -157
P    5 | st r4 -147
P    2 | st r4 -167
P    5 | st r4 -157
P    2 | st r4 -177
P    5 | st r4 -167
P    2 | st r4 -187
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 3173)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3671)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 3169)
P    5 | st r4 -177
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 3165)
P    2 | st r4 -197
P    5 | st r4 -187
P    2 | st r4 -207
P    5 | st r4 -197
P    2 | st r4 -217
P    5 | st r4 -207
P    2 | st r4 -227
P    5 | st r4 -217
P    2 | st r4 -237
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 3666)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 3661)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 3671)
P    5 | st r4 -227
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3676)
P    2 | st r4 -247
P    5 | st r4 -237
P    2 | st r4 -257
P    5 | st r4 -247
P    2 | st r4 -267
P    5 | st r4 -257
P    2 | st r4 -277
P    5 | st r4 -267
P    2 | st r4 -287
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 3183)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3681)
P    6 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 3179)
P    5 | st r4 -277
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 3175)
P    2 | st r4 -297
P    5 | st r4 -287
P    2 | st r4 -307
P    8 | live -1
P    7 | live -1
P    6 | live -1
P    5 | st r4 -297
P    4 | live -1
P    2 | st r4 -317
P    5 | st r4 -307
P    2 | st r4 -327
P    5 | st r4 -317
P    2 | st r4 -337
P    5 | st r4 -327
P    2 | st r4 -347
P    5 | st r4 -337
P    2 | st r4 -357
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 3193)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3691)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 3189)
P    5 | st r4 -347
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 3185)
P    2 | st r4 -367
P    5 | st r4 -357
P    2 | st r4 -377
P    5 | st r4 -367
P    2 | st r4 -387
P    5 | st r4 -377
P    2 | st r4 -397
P    5 | st r4 -387
P    2 | st r4 -407
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 3686)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 3681)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 3691)
P    5 | st r4 -397
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3696)
P    2 | st r4 -417
P    5 | st r4 -407
P    2 | st r4 -427
P    5 | st r4 -417
P    2 | st r4 -437
P    5 | st r4 -427
P    2 | st r4 -447
P    5 | st r4 -437
P    2 | st r4 -457
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 3203)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3701)
P    6 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 3199)
P    5 | st r4 -447
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 3195)
P    2 | st r4 -467
P    5 | st r4 -457
P    2 | st r4 -477
P    8 | live -1
P    7 | live -1
P    6 | live -1
P    5 | st r4 -467
P    4 | live -1
P    5 | st r4 -477
P    2 | live -1
P    5 | live -1
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 3213)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3711)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 3209)
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 3205)
P    2 | zjmp -230 OK
P    2 | st r4 -37
P    5 | zjmp -230 OK
P    2 | st r4 -47
P    5 | st r4 -37
P    2 | st r4 -57
P    5 | st r4 -47
P    2 | st r4 -67
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 3706)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 3701)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 3711)
P    5 | st r4 -57
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3716)
P    2 | st r4 -77
P    5 | st r4 -67
P    2 | st r4 -87
P    5 | st r4 -77
P    2 | st r4 -97
P    5 | st r4 -87
P    2 | st r4 -107
P    5 | st r4 -97
P    2 | st r4 -117
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 3223)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3721)
P    6 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 3219)
P    5 | st r4 -107
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 3215)
P    2 | st r4 -127
P    5 | st r4 -117
P    2 | st r4 -137
P    8 | live -1
P    7 | live -1
P    6 | live -1
P    5 | st r4 -127
P    4 | live -1
P    2 | st r4 -147
P    5 | st r4 -137
P    2 | st r4 -157
P    5 | st r4 -147
P    2 | st r4 -167
P    5 | st r4 -157
P    2 | st r4 -177
P    5 | st r4 -167
P    2 | st r4 -187
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 3233)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3731)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 3229)
P    5 | st r4 -177
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 3225)
P    2 | st r4 -197
P    5 | st r4 -187
P    2 | st r4 -207
P    5 | st r4 -197
P    2 | st r4 -217
P    5 | st r4 -207
P    2 | st r4 -227
P    5 | st r4 -217
P    2 | st r4 -237
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 3726)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 3721)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 3731)
P    5 | st r4 -227
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3736)
P    2 | st r4 -247
P    5 | st r4 -237
P    2 | st r4 -257
P    5 | st r4 -247
P    2 | st r4 -267
P    5 | st r4 -257
P    2 | st r4 -277
P    5 | st r4 -267
P    2 | st r4 -287
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 3243)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3741)
P    6 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 3239)
P    5 | st r4 -277
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 3235)
P    2 | st r4 -297
P    5 | st r4 -287
P    2 | st r4 -307
P    8 | live -1
P    7 | live -1
P    6 | live -1
P    5 | st r4 -297
P    4 | live -1
P    2 | st r4 -317
P    5 | st r4 -307
P    2 | st r4 -327
P    5 | st r4 -317
P    2 | st r4 -337
P    5 | st r4 -327
P    2 | st r4 -347
P    5 | st r4 -337
P    2 | st r4 -357
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 3253)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3751)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 3249)
P    5 | st r4 -347
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 3245)
P    2 | st r4 -367
P    5 | st r4 -357
P    2 | st r4 -377
P    5 | st r4 -367
P    2 | st r4 -387
P    5 | st r4 -377
P    2 | st r4 -397
P    5 | st r4 -387
P    2 | st r4 -407
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 3746)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 3741)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 3751)
P    5 | st r4 -397
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3756)
P    2 | st r4 -417
P    5 | st r4 -407
P    2 | st r4 -427
P    5 | st r4 -417
P    2 | st r4 -437
P    5 | st r4 -427
P    2 | st r4 -447
P    5 | st r4 -437
P    2 | st r4 -457
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 3263)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3761)
P    6 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 3259)
P    5 | st r4 -447
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 3255)
P    2 | st r4 -467
P    5 | st r4 -457
P    2 | st r4 -477
P    8 | live -1
P    7 | live -1
P    6 | live -1
P    5 | st r4 -467
P    4 | live -1
P    5 | st r4 -477
P    2 | live -1
P    5 | live -1
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 3273)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3771)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 3269)
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 3265)
P    2 | zjmp -230 OK
P    2 | st r4 -37
P    5 | zjmp -230 OK
P    2 | st r4 -47
P    5 | st r4 -37
P    2 | st r4 -57
P    5 | st r4 -47
P    2 | st r4 -67
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 3766)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 3761)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 3771)
P    5 | st r4 -57
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3776)
P    2 | st r4 -77
P    5 | st r4 -67
P    2 | st r4 -87
P    5 | st r4 -77
P    2 | st r4 -97
P    5 | st r4 -87
P    2 | st r4 -107
P    5 | st r4 -97
P    2 | st r4 -117
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 3283)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3781)
P    6 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 3279)
P    5 | st r4 -107
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 3275)
P    2 | st r4 -127
P    5 | st r4 -117
P    2 | st r4 -137
P    8 | live -1
P    7 | live -1
P    6 | live -1
P    5 | st r4 -127
P    4 | live -1
P    2 | st r4 -147
P    5 | st r4 -137
P    2 | st r4 -157
P    5 | st r4 -147
P    2 | st r4 -167
P    5 | st r4 -157
P    2 | st r4 -177
P    5 | st r4 -167
P    2 | st r4 -187
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 3293)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3791)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 3289)
P    5 | st r4 -177
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 3285)
P    2 | st r4 -197
P    5 | st r4 -187
P    2 | st r4 -207
P    5 | st r4 -197
P    2 | st r4 -217
P    5 | st r4 -207
P    2 | st r4 -227
P    5 | st r4 -217
P    2 | st r4 -237
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 3786)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 3781)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 3791)
P    5 | st r4 -227
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3796)
P    2 | st r4 -247
P    5 | st r4 -237
P    2 | st r4 -257
P    5 | st r4 -247
P    2 | st r4 -267
P    5 | st r4 -257
P    2 | st r4 -277
P    5 | st r4 -267
P    2 | st r4 -287
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 3303)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3801)
P    6 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 3299)
P    5 | st r4 -277
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 3295)
P    2 | st r4 -297
P    5 | st r4 -287
P    2 | st r4 -307
P    8 | live -1
P    7 | live -1
P    6 | live -1
P    5 | st r4 -297
P    4 | live -1
P    2 | st r4 -317
P    5 | st r4 -307
P    2 | st r4 -327
P    5 | st r4 -317
P    2 | st r4 -337
P    5 | st r4 -327
P    2 | st r4 -347
P    5 | st r4 -337
P    2 | st r4 -357
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 3313)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3811)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 3309)
P    5 | st r4 -347
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 3305)
P    2 | st r4 -367
P    5 | st r4 -357
P    2 | st r4 -377
P    5 | st r4 -367
P    2 | st r4 -387
P    5 | st r4 -377
P    2 | st r4 -397
P    5 | st r4 -387
P    2 | st r4 -407
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 3806)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 3801)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 3811)
P    5 | st r4 -397
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3816)
P    2 | st r4 -417
P    5 | st r4 -407
P    2 | st r4 -427
P    5 | st r4 -417
P    2 | st r4 -437
P    5 | st r4 -427
P    2 | st r4 -447
P    5 | st r4 -437
P    2 | st r4 -457
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 3323)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3821)
P    6 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 3319)
P    5 | st r4 -447
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 3315)
P    2 | st r4 -467
P    5 | st r4 -457
P    2 | st r4 -477
P    8 | live -1
P    7 | live -1
P    6 | live -1
P    5 | st r4 -467
P    4 | live -1
P    5 | st r4 -477
P    2 | live -1
P    5 | live -1
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 3333)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3831)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 3329)
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 3325)
P    2 | zjmp -230 OK
P    2 | st r4 -37
P    5 | zjmp -230 OK
P    2 | st r4 -47
P    5 | st r4 -37
P    2 | st r4 -57
P    5 | st r4 -47
P    2 | st r4 -67
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 3826)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 3821)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 3831)
P    5 | st r4 -57
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3836)
P    2 | st r4 -77
P    5 | st r4 -67
P    2 | st r4 -87
P    5 | st r4 -77
P    2 | st r4 -97
P    5 | st r4 -87
P    2 | st r4 -107
P    5 | st r4 -97
P    2 | st r4 -117
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 3343)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3841)
P    6 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 3339)
P    5 | st r4 -107
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 3335)
P    2 | st r4 -127
P    5 | st r4 -117
P    2 | st r4 -137
P    8 | live -1
P    7 | live -1
P    6 | live -1
P    5 | st r4 -127
P    4 | live -1
P    2 | st r4 -147
P    5 | st r4 -137
P    2 | st r4 -157
P    5 | st r4 -147
P    2 | st r4 -167
P    5 | st r4 -157
P    2 | st r4 -177
P    5 | st r4 -167
P    2 | st r4 -187
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 3353)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3851)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 3349)
P    5 | st r4 -177
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 3345)
P    2 | st r4 -197
P    5 | st r4 -187
P    2 | st r4 -207
P    5 | st r4 -197
P    2 | st r4 -217
P    5 | st r4 -207
P    2 | st r4 -227
P    5 | st r4 -217
P    2 | st r4 -237
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 3846)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 3841)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 3851)
P    5 | st r4 -227
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3856)
P    2 | st r4 -247
P    5 | st r4 -237
P    2 | st r4 -257
P    5 | st r4 -247
P    2 | st r4 -267
P    5 | st r4 -257
P    2 | st r4 -277
P    5 | st r4 -267
P    2 | st r4 -287
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 3363)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3861)
P    6 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 3359)
P    5 | st r4 -277
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 3355)
P    2 | st r4 -297
P    5 | st r4 -287
P    2 | st r4 -307
P    8 | live -1
P    7 | live -1
P    6 | live -1
P    5 | st r4 -297
P    4 | live -1
P    2 | st r4 -317
P    5 | st r4 -307
P    2 | st r4 -327
P    5 | st r4 -317
P    2 | st r4 -337
P    5 | st r4 -327
P    2 | st r4 -347
P    5 | st r4 -337
P    2 | st r4 -357
P    8 | sti r2 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 3373)
P    7 | sti r2 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3871)
P    6 | sti r2 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 3369)
P    5 | st r4 -347
P    4 | sti r2 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 3365)
P    2 | st r4 -367
P    5 | st r4 -357
P    2 | st r4 -377
P    5 | st r4 -367
P    2 | st r4 -387
P    5 | st r4 -377
P    2 | st r4 -397
P    5 | st r4 -387
P    2 | st r4 -407
P    8 | sti r4 501 0
       | -> store to 501 + 0 = 501 (with pc and mod 3866)
P    7 | sti r4 496 0
       | -> store to 496 + 0 = 496 (with pc and mod 3861)
P    6 | sti r4 506 0
       | -> store to 506 + 0 = 506 (with pc and mod 3871)
P    5 | st r4 -397
P    4 | sti r4 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3876)
P    2 | st r4 -417
P    5 | st r4 -407
P    2 | st r4 -427
P    5 | st r4 -417
P    2 | st r4 -437
P    5 | st r4 -427
P    2 | st r4 -447
P    5 | st r4 -437
P    2 | st r4 -457
P    8 | sti r6 13 0
       | -> store to 13 + 0 = 13 (with pc and mod 3383)
P    7 | sti r6 511 0
       | -> store to 511 + 0 = 511 (with pc and mod 3881)
P    6 | sti r6 9 0
       | -> store to 9 + 0 = 9 (with pc and mod 3379)
P    5 | st r4 -447
P    4 | sti r6 5 0
       | -> store to 5 + 0 = 5 (with pc and mod 3375)
P    2 | st r4 -467
P    5 | st r4 -457
P    2 | st r4 -477
P    8 | live -1
P    7 | live -1
